ID;Class;Feature;Value
41;1;Proanthocyanins;0,608832807570978
42;1;Proanthocyanins;0,337539432176656
43;1;Proanthocyanins;0,406940063091483
44;1;Proanthocyanins;0,394321766561514
45;1;Proanthocyanins;0,511041009463722
46;1;Proanthocyanins;0,264984227129338
47;1;Proanthocyanins;0,561514195583596
48;1;Proanthocyanins;0,545741324921136
49;1;Proanthocyanins;0,621451104100946
50;1;Proanthocyanins;0,526813880126183
51;1;Proanthocyanins;0,788643533123028
52;1;Proanthocyanins;0,593059936908517
53;1;Proanthocyanins;0,460567823343849
54;1;Proanthocyanins;0,400630914826498
55;1;Proanthocyanins;0,381703470031546
56;1;Proanthocyanins;0,643533123028391
57;1;Proanthocyanins;0,511041009463722
58;1;Proanthocyanins;0,394321766561514
59;1;Proanthocyanins;0,514195583596215
60;2;Proanthocyanins;0,0031545741324921
61;2;Proanthocyanins;0
62;2;Proanthocyanins;0,0662460567823344
63;2;Proanthocyanins;0,100946372239748
64;2;Proanthocyanins;0,460567823343849
65;2;Proanthocyanins;0,195583596214511
66;2;Proanthocyanins;0,526813880126183
67;2;Proanthocyanins;0,589905362776025
68;2;Proanthocyanins;0,198738170347003
69;2;Proanthocyanins;0,0031545741324921
70;2;Proanthocyanins;0,659305993690852
71;2;Proanthocyanins;0,331230283911672
72;2;Proanthocyanins;0,460567823343849
73;2;Proanthocyanins;0,195583596214511
74;2;Proanthocyanins;0,488958990536278
75;2;Proanthocyanins;0,391167192429022
76;2;Proanthocyanins;0,233438485804416
77;2;Proanthocyanins;0,331230283911672
78;2;Proanthocyanins;0,170347003154574
79;2;Proanthocyanins;0,741324921135647
80;2;Proanthocyanins;0,485804416403786
81;2;Proanthocyanins;0,321766561514196
82;2;Proanthocyanins;0,429022082018927
83;2;Proanthocyanins;0,312302839116719
84;2;Proanthocyanins;0,381703470031546
85;2;Proanthocyanins;0,61198738170347
86;2;Proanthocyanins;0,331230283911672
87;2;Proanthocyanins;0,362776025236593
88;2;Proanthocyanins;0,293375394321767
89;2;Proanthocyanins;0,296529968454259
90;2;Proanthocyanins;0,305993690851735
91;2;Proanthocyanins;0,38801261829653
92;2;Proanthocyanins;0,384858044164038
93;2;Proanthocyanins;0,381703470031546
94;2;Proanthocyanins;0,498422712933754
95;2;Proanthocyanins;0,296529968454259
96;2;Proanthocyanins;0,905362776025237
97;2;Proanthocyanins;0,362776025236593
98;2;Proanthocyanins;0,429022082018927
99;2;Proanthocyanins;0,485804416403786
100;2;Proanthocyanins;0,757097791798107
101;2;Proanthocyanins;0,312302839116719
102;2;Proanthocyanins;0,296529968454259
103;2;Proanthocyanins;0,28391167192429
104;2;Proanthocyanins;0,318611987381703
105;2;Proanthocyanins;0,337539432176656
106;2;Proanthocyanins;0,318611987381703
107;2;Proanthocyanins;0,384858044164038
108;2;Proanthocyanins;0,384858044164038
109;2;Proanthocyanins;0,526813880126183
110;2;Proanthocyanins;0,65615141955836
111;2;Proanthocyanins;1
112;2;Proanthocyanins;0,255520504731861
113;2;Proanthocyanins;0,201892744479495
114;2;Proanthocyanins;0,324921135646688
115;2;Proanthocyanins;0,198738170347003
116;2;Proanthocyanins;0,504731861198738
117;2;Proanthocyanins;0,353312302839117
118;2;Proanthocyanins;0,378548895899054
119;2;Proanthocyanins;0,132492113564669
120;2;Proanthocyanins;0,460567823343849
121;2;Proanthocyanins;0,44794952681388
122;2;Proanthocyanins;0,460567823343849
123;2;Proanthocyanins;0,410094637223975
124;2;Proanthocyanins;0,504731861198738
125;2;Proanthocyanins;0,788643533123028
126;2;Proanthocyanins;0,296529968454259
127;2;Proanthocyanins;0,429022082018927
128;2;Proanthocyanins;0,425867507886435
129;2;Proanthocyanins;0,470031545741325
130;2;Proanthocyanins;0,296529968454259
131;3;Proanthocyanins;0,167192429022082
132;3;Proanthocyanins;0,132492113564669
133;3;Proanthocyanins;0,132492113564669
134;3;Proanthocyanins;0,135646687697161
135;3;Proanthocyanins;0,264984227129338
136;3;Proanthocyanins;0,167192429022082
137;3;Proanthocyanins;0,123028391167192
138;3;Proanthocyanins;0,217665615141956
139;3;Proanthocyanins;0,148264984227129
140;3;Proanthocyanins;0,126182965299685
141;3;Proanthocyanins;0,107255520504732
142;3;Proanthocyanins;0,0725552050473186
143;3;Proanthocyanins;0,0441640378548896
144;3;Proanthocyanins;0,192429022082019
145;3;Proanthocyanins;0,230283911671924
146;3;Proanthocyanins;0,280757097791798
147;3;Proanthocyanins;0,0851735015772871
148;3;Proanthocyanins;0,141955835962145
149;3;Proanthocyanins;0,264984227129338
150;3;Proanthocyanins;0,230283911671924
151;3;Proanthocyanins;0,264984227129338
152;3;Proanthocyanins;0,26813880126183
153;3;Proanthocyanins;0,362776025236593
154;3;Proanthocyanins;0,460567823343849
155;3;Proanthocyanins;0,312302839116719
156;3;Proanthocyanins;0,359621451104101
157;3;Proanthocyanins;0,362776025236593
158;3;Proanthocyanins;0,230283911671924
159;3;Proanthocyanins;0,722397476340694
160;3;Proanthocyanins;0,593059936908517
161;3;Proanthocyanins;0,198738170347003
162;3;Proanthocyanins;0,123028391167192
163;3;Proanthocyanins;0,173501577287066
164;3;Proanthocyanins;0,167192429022082
165;3;Proanthocyanins;0,195583596214511
166;3;Proanthocyanins;0,233438485804416
167;3;Proanthocyanins;0,331230283911672
168;3;Proanthocyanins;0,176656151419558
169;3;Proanthocyanins;0,356466876971609
170;3;Proanthocyanins;0,220820189274448
171;3;Proanthocyanins;0,100946372239748
172;3;Proanthocyanins;0,0725552050473186
173;3;Proanthocyanins;0,261829652996845
174;3;Proanthocyanins;0,205047318611987
175;3;Proanthocyanins;0,315457413249211
176;3;Proanthocyanins;0,296529968454259
177;3;Proanthocyanins;0,331230283911672
178;3;Proanthocyanins;0,296529968454259
1;1;Color intensity;0,372013651877133
2;1;Color intensity;0,264505119453925
3;1;Color intensity;0,375426621160409
4;1;Color intensity;0,556313993174061
5;1;Color intensity;0,25938566552901
6;1;Color intensity;0,466723549488055
7;1;Color intensity;0,338737201365188
8;1;Color intensity;0,321672354948805
9;1;Color intensity;0,334470989761092
10;1;Color intensity;0,506825938566553
11;1;Color intensity;0,381399317406143
12;1;Color intensity;0,31740614334471
13;1;Color intensity;0,368600682593857
14;1;Color intensity;0,351535836177474
15;1;Color intensity;0,530716723549488
16;1;Color intensity;0,513651877133106
17;1;Color intensity;0,419795221843003
18;1;Color intensity;0,453924914675768
19;1;Color intensity;0,633105802047781
20;1;Color intensity;0,325938566552901
21;1;Color intensity;0,372866894197952
22;1;Color intensity;0,274744027303754
23;1;Color intensity;0,215017064846416
24;1;Color intensity;0,226109215017065
25;1;Color intensity;0,191126279863481
26;1;Color intensity;0,196245733788396
27;1;Color intensity;0,300341296928328
28;1;Color intensity;0,227815699658703
29;1;Color intensity;0,274744027303754
30;1;Color intensity;0,291808873720136
31;1;Color intensity;0,377133105802048
32;1;Color intensity;0,479522184300341
33;1;Color intensity;0,218430034129693
34;1;Color intensity;0,351535836177474
35;1;Color intensity;0,249146757679181
36;1;Color intensity;0,325938566552901
37;1;Color intensity;0,283276450511945
38;1;Color intensity;0,253412969283276
39;1;Color intensity;0,206484641638225
40;1;Color intensity;0,325938566552901
41;1;Color intensity;0,41382252559727
42;1;Color intensity;0,255972696245734
43;1;Color intensity;0,354095563139932
44;1;Color intensity;0,262798634812287
45;1;Color intensity;0,320819112627986
46;1;Color intensity;0,337883959044369
47;1;Color intensity;0,308873720136519
48;1;Color intensity;0,411262798634812
49;1;Color intensity;0,419795221843003
50;1;Color intensity;0,650170648464164
51;1;Color intensity;0,505119453924915
52;1;Color intensity;0,368600682593857
53;1;Color intensity;0,492320819112628
54;1;Color intensity;0,428327645051194
55;1;Color intensity;0,389931740614334
56;1;Color intensity;0,424061433447099
57;1;Color intensity;0,435153583617747
58;1;Color intensity;0,402730375426621
59;1;Color intensity;0,47098976109215
60;2;Color intensity;0,0571672354948806
61;2;Color intensity;0,169795221843003
62;2;Color intensity;0,381399317406143
63;2;Color intensity;0,215017064846416
64;2;Color intensity;0,270477815699659
65;2;Color intensity;0,142491467576792
66;2;Color intensity;0,283276450511945
67;2;Color intensity;0,343003412969283
68;2;Color intensity;0,290102389078498
69;2;Color intensity;0,161262798634812
70;2;Color intensity;0,133959044368601
71;2;Color intensity;0,151023890784983
72;2;Color intensity;0,179180887372014
73;2;Color intensity;0,209897610921502
74;2;Color intensity;0,176621160409556
75;2;Color intensity;0,164675767918089
76;2;Color intensity;0,215017064846416
77;2;Color intensity;0,283276450511945
78;2;Color intensity;0,116894197952218
79;2;Color intensity;0,180887372013652
80;2;Color intensity;0,110068259385666
81;2;Color intensity;0,104095563139932
82;2;Color intensity;0,223549488054607
83;2;Color intensity;0,0784982935153584
84;2;Color intensity;0,300341296928328
85;2;Color intensity;0,151023890784983
86;2;Color intensity;0,114334470989761
87;2;Color intensity;0,0998293515358362
88;2;Color intensity;0,112627986348123
89;2;Color intensity;0,129692832764505
90;2;Color intensity;0,0392491467576792
91;2;Color intensity;0,0955631399317406
92;2;Color intensity;0,197952218430034
93;2;Color intensity;0,151023890784983
94;2;Color intensity;0,0742320819112628
95;2;Color intensity;0,168088737201365
96;2;Color intensity;0,112627986348123
97;2;Color intensity;0,104095563139932
98;2;Color intensity;0,138225255972696
99;2;Color intensity;0,274744027303754
100;2;Color intensity;0,0870307167235495
101;2;Color intensity;0,172354948805461
102;2;Color intensity;0,0998293515358362
103;2;Color intensity;0,129692832764505
104;2;Color intensity;0,0665529010238908
105;2;Color intensity;0,141638225255973
106;2;Color intensity;0,121160409556314
107;2;Color intensity;0,180887372013652
108;2;Color intensity;0,172354948805461
109;2;Color intensity;0,121160409556314
110;2;Color intensity;0,116894197952218
111;2;Color intensity;0,138225255972696
112;2;Color intensity;0,0614334470989761
113;2;Color intensity;0,215017064846416
114;2;Color intensity;0,15358361774744
115;2;Color intensity;0,138225255972696
116;2;Color intensity;0,052901023890785
117;2;Color intensity;0,0571672354948806
118;2;Color intensity;0,0665529010238908
119;2;Color intensity;0,180887372013652
120;2;Color intensity;0
121;2;Color intensity;0,168088737201365
122;2;Color intensity;0,402730375426621
123;2;Color intensity;0,068259385665529
124;2;Color intensity;0,112627986348123
125;2;Color intensity;0,129692832764505
126;2;Color intensity;0,126279863481229
127;2;Color intensity;0,226962457337884
128;2;Color intensity;0,146757679180887
129;2;Color intensity;0,0716723549488055
130;2;Color intensity;0,112627986348123
131;3;Color intensity;0,24061433447099
132;3;Color intensity;0,351535836177474
133;3;Color intensity;0,377133105802048
134;3;Color intensity;0,31740614334471
135;3;Color intensity;0,35580204778157
136;3;Color intensity;0,496587030716723
137;3;Color intensity;0,219283276450512
138;3;Color intensity;0,31740614334471
139;3;Color intensity;0,377133105802048
140;3;Color intensity;0,310580204778157
141;3;Color intensity;0,283276450511945
142;3;Color intensity;0,368600682593857
143;3;Color intensity;0,261945392491467
144;3;Color intensity;0,266211604095563
145;3;Color intensity;0,591296928327645
146;3;Color intensity;0,232081911262799
147;3;Color intensity;0,308873720136519
148;3;Color intensity;0,543515358361775
149;3;Color intensity;0,609215017064846
150;3;Color intensity;0,69283276450512
151;3;Color intensity;0,62457337883959
152;3;Color intensity;0,812286689419795
153;3;Color intensity;0,496587030716723
154;3;Color intensity;0,78839590443686
155;3;Color intensity;0,539249146757679
156;3;Color intensity;0,564846416382253
157;3;Color intensity;0,659556313993174
158;3;Color intensity;0,530716723549488
159;3;Color intensity;1
160;3;Color intensity;0,893344709897611
161;3;Color intensity;0,543515358361775
162;3;Color intensity;0,392491467576792
163;3;Color intensity;0,366894197952218
164;3;Color intensity;0,341296928327645
165;3;Color intensity;0,708191126279863
166;3;Color intensity;0,455631399317406
167;3;Color intensity;0,802047781569966
168;3;Color intensity;0,766211604095563
169;3;Color intensity;0,629692832764505
170;3;Color intensity;0,616040955631399
171;3;Color intensity;0,360068259385665
172;3;Color intensity;0,735494795221843
173;3;Color intensity;0,718430034129693
174;3;Color intensity;0,54778156996587
175;3;Color intensity;0,513651877133106
176;3;Color intensity;0,761092150170648
177;3;Color intensity;0,684300341296928
178;3;Color intensity;0,675767918088737
1;1;Hue;0,455284552845528
2;1;Hue;0,463414634146342
3;1;Hue;0,447154471544715
4;1;Hue;0,308943089430894
5;1;Hue;0,455284552845528
6;1;Hue;0,463414634146342
7;1;Hue;0,439024390243903
8;1;Hue;0,471544715447155
9;1;Hue;0,487804878048781
10;1;Hue;0,430894308943089
11;1;Hue;0,626016260162602
12;1;Hue;0,560975609756097
13;1;Hue;0,544715447154471
14;1;Hue;0,626016260162602
15;1;Hue;0,585365853658537
16;1;Hue;0,650406504065041
17;1;Hue;0,479674796747968
18;1;Hue;0,528455284552846
19;1;Hue;0,609756097560976
20;1;Hue;0,390243902439024
21;1;Hue;0,495934959349594
22;1;Hue;0,447154471544715
23;1;Hue;0,51219512195122
24;1;Hue;0,495934959349594
25;1;Hue;0,520325203252033
26;1;Hue;0,528455284552846
27;1;Hue;0,357723577235772
28;1;Hue;0,439024390243903
29;1;Hue;0,626016260162602
30;1;Hue;0,455284552845528
31;1;Hue;0,577235772357724
32;1;Hue;0,495934959349594
33;1;Hue;0,609756097560976
34;1;Hue;0,626016260162602
35;1;Hue;0,504065040650407
36;1;Hue;0,455284552845528
37;1;Hue;0,495934959349594
38;1;Hue;0,520325203252033
39;1;Hue;0,569105691056911
40;1;Hue;0,333333333333333
41;1;Hue;0,382113821138211
42;1;Hue;0,349593495934959
43;1;Hue;0,32520325203252
44;1;Hue;0,276422764227642
45;1;Hue;0,32520325203252
46;1;Hue;0,317073170731707
47;1;Hue;0,455284552845528
48;1;Hue;0,349593495934959
49;1;Hue;0,479674796747968
50;1;Hue;0,520325203252033
51;1;Hue;0,520325203252033
52;1;Hue;0,617886178861789
53;1;Hue;0,430894308943089
54;1;Hue;0,528455284552846
55;1;Hue;0,357723577235772
56;1;Hue;0,40650406504065
57;1;Hue;0,373983739837398
58;1;Hue;0,479674796747968
59;1;Hue;0,333333333333333
60;2;Hue;0,463414634146342
61;2;Hue;0,626016260162602
62;2;Hue;0,40650406504065
63;2;Hue;0,609756097560976
64;2;Hue;0,601626016260163
65;2;Hue;0,788617886178862
66;2;Hue;0,577235772357724
67;2;Hue;0,520325203252033
68;2;Hue;0,520325203252033
69;2;Hue;0,439024390243903
70;2;Hue;0,650406504065041
71;2;Hue;0,346341463414634
72;2;Hue;0,715447154471545
73;2;Hue;0,40650406504065
74;2;Hue;0,67479674796748
75;2;Hue;0,414634146341463
76;2;Hue;0,609756097560976
77;2;Hue;0,577235772357724
78;2;Hue;0,390243902439024
79;2;Hue;0,471544715447155
80;2;Hue;0,577235772357724
81;2;Hue;0,731707317073171
82;2;Hue;0,552845528455285
83;2;Hue;0,67479674796748
84;2;Hue;0,292682926829268
85;2;Hue;0,252032520325203
86;2;Hue;0,609756097560976
87;2;Hue;0,691056910569106
88;2;Hue;0,715447154471545
89;2;Hue;0,422764227642276
90;2;Hue;0,479674796747968
91;2;Hue;0,487804878048781
92;2;Hue;0,463414634146342
93;2;Hue;0,390243902439024
94;2;Hue;0,544715447154471
95;2;Hue;0,552845528455285
96;2;Hue;0,552845528455285
97;2;Hue;0,382113821138211
98;2;Hue;0,609756097560976
99;2;Hue;0,455284552845528
100;2;Hue;0,764227642276423
101;2;Hue;0,642276422764228
102;2;Hue;0,455284552845528
103;2;Hue;0,260162601626016
104;2;Hue;0,373983739837398
105;2;Hue;0,455284552845528
106;2;Hue;0,308943089430894
107;2;Hue;0,422764227642276
108;2;Hue;0,32520325203252
109;2;Hue;0,308943089430894
110;2;Hue;0,390243902439024
111;2;Hue;0,219512195121951
112;2;Hue;0,341463414634146
113;2;Hue;0,609756097560976
114;2;Hue;0,504065040650407
115;2;Hue;0,365853658536585
116;2;Hue;1
117;2;Hue;0,382113821138211
118;2;Hue;0,471544715447155
119;2;Hue;0,178861788617886
120;2;Hue;0,365853658536585
121;2;Hue;0,260162601626016
122;2;Hue;0,365853658536585
123;2;Hue;0,357723577235772
124;2;Hue;0,203252032520325
125;2;Hue;0,219512195121951
126;2;Hue;0,308943089430894
127;2;Hue;0,170731707317073
128;2;Hue;0,398373983739837
129;2;Hue;0,333333333333333
130;2;Hue;0,252032520325203
131;3;Hue;0,227642276422764
132;3;Hue;0,211382113821138
133;3;Hue;0,146341463414634
134;3;Hue;0,24390243902439
135;3;Hue;0,219512195121951
136;3;Hue;0,203252032520325
137;3;Hue;0,219512195121951
138;3;Hue;0,276422764227642
139;3;Hue;0,268292682926829
140;3;Hue;0,333333333333333
141;3;Hue;0,235772357723577
142;3;Hue;0,178861788617886
143;3;Hue;0,333333333333333
144;3;Hue;0,349593495934959
145;3;Hue;0,138211382113821
146;3;Hue;0,0975609756097562
147;3;Hue;0,0813008130081301
148;3;Hue;0,0487804878048781
149;3;Hue;0,0569105691056911
150;3;Hue;0,0731707317073171
151;3;Hue;0,0894308943089431
152;3;Hue;0
153;3;Hue;0,105691056910569
154;3;Hue;0,0650406504065041
155;3;Hue;0,0813008130081301
156;3;Hue;0,0975609756097562
157;3;Hue;0,0731707317073171
158;3;Hue;0,154471544715447
159;3;Hue;0,0731707317073171
160;3;Hue;0,0731707317073171
161;3;Hue;0,0650406504065041
162;3;Hue;0,390243902439024
163;3;Hue;0,317073170731707
164;3;Hue;0,16260162601626
165;3;Hue;0,178861788617886
166;3;Hue;0,24390243902439
167;3;Hue;0,300813008130081
168;3;Hue;0,195121951219512
169;3;Hue;0,211382113821138
170;3;Hue;0,154471544715447
171;3;Hue;0,146341463414634
172;3;Hue;0,0731707317073171
173;3;Hue;0,113821138211382
174;3;Hue;0,130081300813008
175;3;Hue;0,178861788617886
176;3;Hue;0,0894308943089431
177;3;Hue;0,0975609756097562
178;3;Hue;0,105691056910569
1;1;OD280/OD315 of diluted wines;0,970695970695971
2;1;OD280/OD315 of diluted wines;0,78021978021978
3;1;OD280/OD315 of diluted wines;0,695970695970696
4;1;OD280/OD315 of diluted wines;0,798534798534799
5;1;OD280/OD315 of diluted wines;0,608058608058608
6;1;OD280/OD315 of diluted wines;0,578754578754579
7;1;OD280/OD315 of diluted wines;0,846153846153846
8;1;OD280/OD315 of diluted wines;0,846153846153846
9;1;OD280/OD315 of diluted wines;0,578754578754579
10;1;OD280/OD315 of diluted wines;0,835164835164835
11;1;OD280/OD315 of diluted wines;0,695970695970696
12;1;OD280/OD315 of diluted wines;0,567765567765568
13;1;OD280/OD315 of diluted wines;0,597069597069597
14;1;OD280/OD315 of diluted wines;0,534798534798535
15;1;OD280/OD315 of diluted wines;0,633699633699634
16;1;OD280/OD315 of diluted wines;0,58974358974359
17;1;OD280/OD315 of diluted wines;0,505494505494506
18;1;OD280/OD315 of diluted wines;0,476190476190476
19;1;OD280/OD315 of diluted wines;0,567765567765568
20;1;OD280/OD315 of diluted wines;0,765567765567766
21;1;OD280/OD315 of diluted wines;0,893772893772894
22;1;OD280/OD315 of diluted wines;0,824175824175824
23;1;OD280/OD315 of diluted wines;1
24;1;OD280/OD315 of diluted wines;0,864468864468864
25;1;OD280/OD315 of diluted wines;0,934065934065934
26;1;OD280/OD315 of diluted wines;0,706959706959707
27;1;OD280/OD315 of diluted wines;0,714285714285714
28;1;OD280/OD315 of diluted wines;0,549450549450549
29;1;OD280/OD315 of diluted wines;0,78021978021978
30;1;OD280/OD315 of diluted wines;0,84981684981685
31;1;OD280/OD315 of diluted wines;0,527472527472527
32;1;OD280/OD315 of diluted wines;0,58974358974359
33;1;OD280/OD315 of diluted wines;0,586080586080586
34;1;OD280/OD315 of diluted wines;0,633699633699634
35;1;OD280/OD315 of diluted wines;0,586080586080586
36;1;OD280/OD315 of diluted wines;0,805860805860806
37;1;OD280/OD315 of diluted wines;0,553113553113553
38;1;OD280/OD315 of diluted wines;0,454212454212454
39;1;OD280/OD315 of diluted wines;0,52014652014652
40;1;OD280/OD315 of diluted wines;0,827838827838828
41;1;OD280/OD315 of diluted wines;0,772893772893773
42;1;OD280/OD315 of diluted wines;0,633699633699634
43;1;OD280/OD315 of diluted wines;0,838827838827839
44;1;OD280/OD315 of diluted wines;0,633699633699634
45;1;OD280/OD315 of diluted wines;0,761904761904762
46;1;OD280/OD315 of diluted wines;0,754578754578755
47;1;OD280/OD315 of diluted wines;0,794871794871795
48;1;OD280/OD315 of diluted wines;0,754578754578755
49;1;OD280/OD315 of diluted wines;0,542124542124542
50;1;OD280/OD315 of diluted wines;0,67032967032967
51;1;OD280/OD315 of diluted wines;0,600732600732601
52;1;OD280/OD315 of diluted wines;0,769230769230769
53;1;OD280/OD315 of diluted wines;0,728937728937729
54;1;OD280/OD315 of diluted wines;0,608058608058608
55;1;OD280/OD315 of diluted wines;0,706959706959707
56;1;OD280/OD315 of diluted wines;0,644688644688645
57;1;OD280/OD315 of diluted wines;0,747252747252747
58;1;OD280/OD315 of diluted wines;0,575091575091575
59;1;OD280/OD315 of diluted wines;0,586080586080586
60;2;OD280/OD315 of diluted wines;0,201465201465201
61;2;OD280/OD315 of diluted wines;0,146520146520146
62;2;OD280/OD315 of diluted wines;0,117216117216117
63;2;OD280/OD315 of diluted wines;0,435897435897436
64;2;OD280/OD315 of diluted wines;0,586080586080586
65;2;OD280/OD315 of diluted wines;0,351648351648352
66;2;OD280/OD315 of diluted wines;0,377289377289377
67;2;OD280/OD315 of diluted wines;0,6996336996337
68;2;OD280/OD315 of diluted wines;0,80952380952381
69;2;OD280/OD315 of diluted wines;0,241758241758242
70;2;OD280/OD315 of diluted wines;0,659340659340659
71;2;OD280/OD315 of diluted wines;0,201465201465201
72;2;OD280/OD315 of diluted wines;0,692307692307692
73;2;OD280/OD315 of diluted wines;0,553113553113553
74;2;OD280/OD315 of diluted wines;0,816849816849817
75;2;OD280/OD315 of diluted wines;0,681318681318681
76;2;OD280/OD315 of diluted wines;0,318681318681319
77;2;OD280/OD315 of diluted wines;0,443223443223443
78;2;OD280/OD315 of diluted wines;0,457875457875458
79;2;OD280/OD315 of diluted wines;0,380952380952381
80;2;OD280/OD315 of diluted wines;0,681318681318681
81;2;OD280/OD315 of diluted wines;0,677655677655678
82;2;OD280/OD315 of diluted wines;0,684981684981685
83;2;OD280/OD315 of diluted wines;0,531135531135531
84;2;OD280/OD315 of diluted wines;0,271062271062271
85;2;OD280/OD315 of diluted wines;0,663003663003663
86;2;OD280/OD315 of diluted wines;0,692307692307692
87;2;OD280/OD315 of diluted wines;0,362637362637363
88;2;OD280/OD315 of diluted wines;0,710622710622711
89;2;OD280/OD315 of diluted wines;0,542124542124542
90;2;OD280/OD315 of diluted wines;0,710622710622711
91;2;OD280/OD315 of diluted wines;0,366300366300366
92;2;OD280/OD315 of diluted wines;0,505494505494506
93;2;OD280/OD315 of diluted wines;0,289377289377289
94;2;OD280/OD315 of diluted wines;0,743589743589743
95;2;OD280/OD315 of diluted wines;0,619047619047619
96;2;OD280/OD315 of diluted wines;0,498168498168498
97;2;OD280/OD315 of diluted wines;0,362637362637363
98;2;OD280/OD315 of diluted wines;0,538461538461539
99;2;OD280/OD315 of diluted wines;0,549450549450549
100;2;OD280/OD315 of diluted wines;0,571428571428571
101;2;OD280/OD315 of diluted wines;0,619047619047619
102;2;OD280/OD315 of diluted wines;0,549450549450549
103;2;OD280/OD315 of diluted wines;0,772893772893773
104;2;OD280/OD315 of diluted wines;0,428571428571429
105;2;OD280/OD315 of diluted wines;0,842490842490843
106;2;OD280/OD315 of diluted wines;0,743589743589743
107;2;OD280/OD315 of diluted wines;0,695970695970696
108;2;OD280/OD315 of diluted wines;0,421245421245421
109;2;OD280/OD315 of diluted wines;0,641025641025641
110;2;OD280/OD315 of diluted wines;0,728937728937729
111;2;OD280/OD315 of diluted wines;0,564102564102564
112;2;OD280/OD315 of diluted wines;0,553113553113553
113;2;OD280/OD315 of diluted wines;0,450549450549451
114;2;OD280/OD315 of diluted wines;0,380952380952381
115;2;OD280/OD315 of diluted wines;0,703296703296703
116;2;OD280/OD315 of diluted wines;0,586080586080586
117;2;OD280/OD315 of diluted wines;0,754578754578755
118;2;OD280/OD315 of diluted wines;0,619047619047619
119;2;OD280/OD315 of diluted wines;0,311355311355311
120;2;OD280/OD315 of diluted wines;0,652014652014652
121;2;OD280/OD315 of diluted wines;0,776556776556777
122;2;OD280/OD315 of diluted wines;0,886446886446886
123;2;OD280/OD315 of diluted wines;0,677655677655678
124;2;OD280/OD315 of diluted wines;0,67032967032967
125;2;OD280/OD315 of diluted wines;0,868131868131868
126;2;OD280/OD315 of diluted wines;0,736263736263736
127;2;OD280/OD315 of diluted wines;0,575091575091575
128;2;OD280/OD315 of diluted wines;0,428571428571429
129;2;OD280/OD315 of diluted wines;0,553113553113553
130;2;OD280/OD315 of diluted wines;0,476190476190476
131;3;OD280/OD315 of diluted wines;0,00732600732600733
132;3;OD280/OD315 of diluted wines;0,0549450549450549
133;3;OD280/OD315 of diluted wines;0,0329670329670329
134;3;OD280/OD315 of diluted wines;0,00732600732600733
135;3;OD280/OD315 of diluted wines;0,0879120879120879
136;3;OD280/OD315 of diluted wines;0,113553113553114
137;3;OD280/OD315 of diluted wines;0
138;3;OD280/OD315 of diluted wines;0,153846153846154
139;3;OD280/OD315 of diluted wines;0,201465201465201
140;3;OD280/OD315 of diluted wines;0,322344322344322
141;3;OD280/OD315 of diluted wines;0,380952380952381
142;3;OD280/OD315 of diluted wines;0,43956043956044
143;3;OD280/OD315 of diluted wines;0,289377289377289
144;3;OD280/OD315 of diluted wines;0,285714285714286
145;3;OD280/OD315 of diluted wines;0,267399267399267
146;3;OD280/OD315 of diluted wines;0,15018315018315
147;3;OD280/OD315 of diluted wines;0,021978021978022
148;3;OD280/OD315 of diluted wines;0,216117216117216
149;3;OD280/OD315 of diluted wines;0,128205128205128
150;3;OD280/OD315 of diluted wines;0,021978021978022
151;3;OD280/OD315 of diluted wines;0,010989010989011
152;3;OD280/OD315 of diluted wines;0,0732600732600733
153;3;OD280/OD315 of diluted wines;0,021978021978022
154;3;OD280/OD315 of diluted wines;0,0879120879120879
155;3;OD280/OD315 of diluted wines;0,102564102564103
156;3;OD280/OD315 of diluted wines;0,0769230769230769
157;3;OD280/OD315 of diluted wines;0,135531135531136
158;3;OD280/OD315 of diluted wines;0,168498168498168
159;3;OD280/OD315 of diluted wines;0,252747252747253
160;3;OD280/OD315 of diluted wines;0,186813186813187
161;3;OD280/OD315 of diluted wines;0,113553113553114
162;3;OD280/OD315 of diluted wines;0,201465201465201
163;3;OD280/OD315 of diluted wines;0,307692307692308
164;3;OD280/OD315 of diluted wines;0,175824175824176
165;3;OD280/OD315 of diluted wines;0,15018315018315
166;3;OD280/OD315 of diluted wines;0,175824175824176
167;3;OD280/OD315 of diluted wines;0,106227106227106
168;3;OD280/OD315 of diluted wines;0,175824175824176
169;3;OD280/OD315 of diluted wines;0,194139194139194
170;3;OD280/OD315 of diluted wines;0,238095238095238
171;3;OD280/OD315 of diluted wines;0,205128205128205
172;3;OD280/OD315 of diluted wines;0,131868131868132
173;3;OD280/OD315 of diluted wines;0,161172161172161
174;3;OD280/OD315 of diluted wines;0,172161172161172
175;3;OD280/OD315 of diluted wines;0,106227106227106
176;3;OD280/OD315 of diluted wines;0,106227106227106
177;3;OD280/OD315 of diluted wines;0,128205128205128
178;3;OD280/OD315 of diluted wines;0,120879120879121
1;1;Proline;0,561340941512126
2;1;Proline;0,550641940085592
3;1;Proline;0,646932952924394
4;1;Proline;0,85734664764622
5;1;Proline;0,325962910128388
6;1;Proline;0,835948644793153
7;1;Proline;0,721825962910128
8;1;Proline;0,725392296718973
9;1;Proline;0,547075606276747
10;1;Proline;0,547075606276747
11;1;Proline;0,878744650499287
12;1;Proline;0,714693295292439
13;1;Proline;0,743223965763195
14;1;Proline;0,621968616262482
